BIKE_ID,BIKE_LATITUDE,BIKE_LONGITUDE,TIME,FENCE_LATITUDE,FENCE_LONGITUDE,FENCE_LATITUDE_0,FENCE_LONGITUDE_0,FENCE_LATITUDE_1,FENCE_LONGITUDE_1,FENCE_LATITUDE_2,FENCE_LONGITUDE_2,FENCE_LATITUDE_3,FENCE_LONGITUDE_3,IS_INSIDE
f3af0cee430177b3111399421859096f,24.487687,118.123645,2020-12-21 08:17:00,24.4874854952,118.12366667665,24.487491825,118.1237388309,24.4874780927,118.1237387089,24.4874791654,118.1235945224,24.4874928977,118.1235946444,0
1ea04ddec63a378d1995bdc005a90e31,24.535873,118.13435,2020-12-21 08:21:00,24.535862775725,118.13443089700002,24.535882384,118.134476183,24.5358286377,118.134397265,24.5358430225,118.134385558,24.5358970587,118.134464582,0
10da185e07233513fdbb05aa9ba873f1,24.494799,118.128481,2020-12-21 08:17:00,24.49471143335,118.12856002665,24.4947114341,118.1286100243,24.4946945911,118.12851354,24.4947114326,118.128510029,24.4947282756,118.1286065133,0
06ad567ed123db8c07f7d4d1b8f1b739,24.488881,118.177342,2020-12-21 08:21:00,24.488674387625,118.17713759125,24.4888817922,118.177231212,24.4884616812,118.177059719,24.4884669302,118.177044326,24.4888871469,118.177215108,0
3c0552a31c8266992653058479fbd6a5,24.521021,118.119607,2020-12-21 08:17:00,24.52101697175,118.1195971546,24.5210160986,118.1195687444,24.5210323469,118.1196200811,24.5210178449,118.1196255648,24.5210015966,118.1195742281,1
b1e67ea34977db9cc25768c490e68c50,24.467669,118.094008,2020-12-21 08:21:00,24.46775589475,118.0938948023,24.4677325876,118.0938945316,24.4677758809,118.0938816989,24.4677792019,118.093895073,24.4677359086,118.0939079057,0
8e0575828882ef56f11c85c94adffa09,24.528377,118.157719,2020-12-21 08:17:00,24.528342494125003,118.157707686,24.528358517,118.157726763,24.5283197234,118.157701582,24.5283263939,118.157688687,24.5283653422,118.157713712,0
a66281080a5bb886f908b495a263128b,24.474677,118.107296,2020-12-21 08:17:00,24.475009115325,118.107597155375,24.4749716243,118.1076103961,24.4750402901,118.1075708287,24.4750466063,118.1075839147,24.4749779406,118.107623482,0
a0a82d3a0bc2f0ac232cd719830f677f,24.530885,118.155955,2020-12-21 08:17:00,24.5308340651,118.1560257422,24.5308558713,118.156076213,24.5308002032,118.1559839646,24.5308122589,118.1559752714,24.530867927,118.1560675198,0
054f4cb73646ff133e6691d20ee278cc,24.481502,118.087639,2020-12-21 08:21:00,24.48128639975,118.0875986614,24.481312818,118.0875972586,24.4812642878,118.0876145197,24.4812599815,118.0876000642,24.4813085117,118.0875828031,0
40f82f2919dce8f939245f813515dc0a,24.522772,118.118005,2020-12-21 08:21:00,24.52269347195,118.1180993493,24.5226991984,118.1181395987,24.522674175,118.1180645025,24.5226877455,118.1180590999,24.5227127689,118.1181341961,0
bca318bf8b92b648be5fd33b1ef99c7a,24.535888,118.134348,2020-12-21 08:21:00,24.535862775725,118.13443089700002,24.535882384,118.134476183,24.5358286377,118.134397265,24.5358430225,118.134385558,24.5358970587,118.134464582,0
ee8189d16ab21e623d3472ef7a84ac9c,24.467981,118.082587,2020-12-21 08:17:00,24.4680375292,118.082558524375,24.4680845208,118.0825499458,24.4679950849,118.0825821689,24.4679905376,118.0825671029,24.4680799735,118.0825348799,0
92876494eb11003ffcf212095c888eeb,24.533658,118.153781,2020-12-21 08:21:00,24.53359433685,118.1537349322,24.5335858983,118.1537849636,24.5335883381,118.1536844819,24.5336027754,118.1536849008,24.5336003356,118.1537853825,0
a4811e66578474dde39cdbd33a0c7a98,24.486302,118.191189,2020-12-21 08:17:00,24.4862431029,118.19129835615,24.4862264211,118.1913223001,24.4862467356,118.191268526,24.4862597847,118.1912744122,24.4862394702,118.1913281863,0
f244855406e64b554f94c237a7fac9f1,24.493232,118.174992,2020-12-21 08:21:00,24.493139511925,118.17855832275,24.4931249292,118.178620303,24.4931074901,118.178613501,24.493153974,118.178495493,24.4931716544,118.178503994,0
